tipo_cancer,anio,nuevos_casos_SEER9_obs,nuevos_casos_SEER9_ten,nuevos_casos_SEER13_obs,nuevos_casos_SEER13_ten,muertes_obs,muertes_ten,por_sup_5_anios_obs,por_sup_5_anios_ten
Ovary,1992,14.94,15.15,14.90,15.05,9.46,9.41,42.05,41.29
Ovary,1993,15.26,15.01,15.18,14.90,9.08,9.30,38.76,41.74
Ovary,1994,14.49,14.87,14.41,14.76,9.38,9.19,44.42,42.19
Ovary,1995,14.60,14.74,14.57,14.61,9.12,9.08,42.62,42.64
Ovary,1996,14.13,14.60,13.99,14.47,8.86,8.98,42.46,43.09
Ovary,1997,14.73,14.47,14.22,14.33,8.94,8.87,44.49,43.54
Ovary,1998,14.36,14.34,14.15,14.19,8.73,8.77,45.68,43.99
Ovary,1999,14.73,14.21,14.34,14.06,8.77,8.82,43.14,44.44
Ovary,2000,14.36,14.07,14.22,13.92,8.89,8.87,43.38,44.89
Ovary,2001,14.62,13.95,14.25,13.78,9.00,8.93,46.22,45.33
Ovary,2002,13.89,13.82,13.90,13.65,9.04,8.98,43.06,45.78
Ovary,2003,13.72,13.69,13.56,13.52,8.87,9.03,44.74,46.22
Ovary,2004,13.38,13.57,13.20,13.39,8.78,8.83,44.81,46.66
Ovary,2005,13.01,13.44,13.21,13.26,8.66,8.63,45.02,47.10
Ovary,2006,13.00,13.32,12.88,13.13,8.56,8.44,45.97,47.54
Ovary,2007,13.07,13.20,13.16,13.00,8.25,8.25,44.89,47.98
Ovary,2008,12.95,13.07,13.00,12.88,7.98,8.06,47.01,48.42
Ovary,2009,13.05,12.95,12.78,12.75,7.85,7.88,47.34,48.85
Ovary,2010,12.88,12.84,12.59,12.63,7.80,7.70,47.45,49.29
Ovary,2011,12.38,12.45,12.29,12.51,7.54,7.53,49.41,49.72
Ovary,2012,12.06,12.08,12.44,12.38,7.40,7.36,,50.15
Ovary,2013,11.61,11.72,11.61,11.96,7.20,7.19,,50.58
Ovary,2014,11.61,11.37,11.54,11.56,7.02,7.03,,51.01
Ovary,2015,11.59,11.03,11.69,11.16,6.74,6.87,,51.43
Ovary,2016,10.12,10.70,10.47,10.78,6.76,6.71,,51.86
Pancreas,1975,11.84,12.08,,,10.66,10.74,3.08,2.10
Pancreas,1976,11.99,11.82,,,10.68,10.73,2.44,2.17
Pancreas,1977,11.90,11.55,,,10.87,10.72,1.95,2.24
Pancreas,1978,11.07,11.30,,,10.79,10.72,2.57,2.32
Pancreas,1979,11.52,11.44,,,10.73,10.71,2.72,2.40
Pancreas,1980,11.51,11.59,,,10.62,10.70,3.35,2.48
Pancreas,1981,11.68,11.74,,,10.70,10.69,2.62,2.56
Pancreas,1982,11.72,11.89,,,10.59,10.68,2.39,2.64
Pancreas,1983,12.19,12.04,,,10.69,10.67,3.21,2.73
Pancreas,1984,12.22,12.19,,,10.80,10.67,2.70,2.81
Pancreas,1985,12.10,12.01,,,10.63,10.66,3.26,2.90
Pancreas,1986,11.68,11.84,,,10.60,10.65,2.80,3.00
Pancreas,1987,11.61,11.66,,,10.59,10.64,3.84,3.09
Pancreas,1988,11.66,11.49,,,10.49,10.63,3.45,3.18
Pancreas,1989,11.33,11.32,,,10.62,10.62,3.39,3.28
Pancreas,1990,11.28,11.32,,,10.69,10.62,3.72,3.38
Pancreas,1991,11.39,11.33,,,10.69,10.61,4.66,3.48
Pancreas,1992,11.62,11.33,11.24,11.22,10.70,10.60,4.68,3.59
Pancreas,1993,10.97,11.34,11.09,11.21,10.66,10.59,3.62,3.69
Pancreas,1994,11.37,11.34,11.27,11.21,10.64,10.58,4.78,3.80
Pancreas,1995,11.14,11.34,11.12,11.20,10.45,10.57,3.71,3.91
Pancreas,1996,11.30,11.35,11.21,11.20,10.47,10.57,4.26,4.02
Pancreas,1997,11.49,11.35,11.39,11.19,10.45,10.56,5.02,4.14
Pancreas,1998,11.49,11.35,11.33,11.19,10.52,10.55,3.92,4.25
Pancreas,1999,11.10,11.36,10.92,11.18,10.62,10.54,5.16,4.61
Pancreas,2000,11.42,11.36,11.20,11.17,10.55,10.53,5.23,4.98
Pancreas,2001,11.34,11.36,11.13,11.17,10.57,10.52,5.13,5.37
Pancreas,2002,11.77,11.56,11.57,11.38,10.56,10.52,6.30,5.78
Pancreas,2003,11.65,11.76,11.34,11.59,10.55,10.62,5.08,6.21
Pancreas,2004,12.00,11.96,11.81,11.81,10.70,10.72,5.61,6.66
Pancreas,2005,12.10,12.17,12.14,12.03,10.83,10.83,6.48,7.13
Pancreas,2006,12.60,12.38,12.18,12.26,10.86,10.84,7.69,7.62
Pancreas,2007,12.49,12.60,12.16,12.29,10.84,10.86,7.87,8.13
Pancreas,2008,12.75,12.81,12.27,12.33,10.96,10.87,7.84,8.66
Pancreas,2009,13.13,12.83,12.59,12.36,10.84,10.89,8.79,9.21
Pancreas,2010,12.64,12.85,12.39,12.39,10.98,10.90,8.44,9.78
Pancreas,2011,12.49,12.86,12.28,12.43,10.88,10.92,8.24,10.37
Pancreas,2012,13.10,12.88,12.64,12.46,11.01,10.94,,10.98
Pancreas,2013,12.95,12.90,12.66,12.50,10.82,10.95,,11.61
Pancreas,2014,12.93,12.91,12.47,12.53,10.92,10.97,,12.25
Pancreas,2015,13.02,12.93,12.59,12.56,11.00,10.98,,12.92
Pancreas,2016,12.87,12.95,12.45,12.60,11.05,11.00,,13.60
Prostate,1975,94.00,92.87,,,30.97,31.42,66.33,66.86
Prostate,1976,97.95,95.30,,,31.78,31.71,68.69,67.76
Prostate,1977,100.48,97.79,,,31.83,32.00,69.19,68.64
Prostate,1978,99.40,100.34,,,32.66,32.29,69.51,69.49
Prostate,1979,103.42,102.97,,,32.84,32.58,71.23,70.33
Prostate,1980,106.05,105.66,,,33.05,32.87,70.56,71.16
Prostate,1981,108.88,108.42,,,33.17,33.17,72.05,71.96
Prostate,1982,108.25,111.25,,,33.36,33.47,72.22,72.75
Prostate,1983,111.63,114.16,,,33.92,33.78,72.71,73.52
Prostate,1984,111.69,117.14,,,34.06,34.08,73.47,74.27
Prostate,1985,115.52,120.20,,,33.91,34.39,75.31,75.00
Prostate,1986,119.10,123.34,,,34.93,34.70,77.31,75.72
Prostate,1987,133.78,126.56,,,35.11,35.02,80.70,80.38
Prostate,1988,137.63,129.87,,,35.88,36.08,83.49,84.24
Prostate,1989,145.41,150.78,,,37.10,37.18,84.68,87.40
Prostate,1990,171.14,175.06,,,38.56,38.31,88.72,89.97
Prostate,1991,214.88,203.24,,,39.31,39.47,92.89,92.03
Prostate,1992,237.54,235.97,234.23,232.48,39.22,39.28,96.35,93.69
Prostate,1993,209.63,213.61,207.15,206.62,39.34,39.08,95.45,95.01
Prostate,1994,180.41,193.37,177.60,183.64,38.54,38.89,94.90,96.06
Prostate,1995,169.55,175.05,166.66,163.22,37.29,37.25,95.90,96.89
Prostate,1996,169.66,174.69,166.88,166.70,36.00,35.68,96.69,97.55
Prostate,1997,173.80,174.33,172.04,170.26,34.15,34.17,97.74,98.07
Prostate,1998,171.23,173.97,169.90,173.89,32.63,32.73,98.36,98.48
Prostate,1999,183.70,173.61,180.49,177.60,31.56,31.59,99.43,98.81
Prostate,2000,183.35,173.25,179.11,181.39,30.39,30.49,99.09,99.06
Prostate,2001,185.37,172.90,180.37,177.77,29.52,29.42,99.96,99.26
Prostate,2002,182.66,172.54,178.17,174.23,28.71,28.40,99.94,99.42
Prostate,2003,170.16,172.19,165.71,170.75,27.19,27.40,99.50,99.54
Prostate,2004,166.31,171.83,165.74,167.34,26.19,26.45,99.84,99.64
Prostate,2005,157.05,171.48,154.35,164.00,25.40,25.53,99.41,99.72
Prostate,2006,172.57,171.12,165.03,160.73,24.24,24.64,99.80,99.78
Prostate,2007,175.66,170.77,168.40,157.52,24.23,23.78,99.88,99.83
Prostate,2008,158.59,170.42,153.94,154.38,23.01,22.95,99.42,99.73
Prostate,2009,155.70,156.74,150.86,151.30,22.12,22.15,99.47,99.59
Prostate,2010,148.32,144.15,144.31,148.28,21.81,21.37,99.58,99.36
Prostate,2011,142.10,132.58,138.06,133.26,20.78,20.63,99.29,99.01
Prostate,2012,116.13,121.93,112.83,119.77,19.56,19.91,,98.47
Prostate,2013,110.92,112.14,107.39,107.64,19.26,19.21,,97.65
Prostate,2014,101.61,103.14,98.31,96.74,19.10,19.20,,96.38
Prostate,2015,106.86,105.95,100.85,99.57,18.93,19.20,,94.45
Prostate,2016,108.40,108.84,101.84,102.47,19.39,19.19,,91.55
Small Intestine,1975,1.12,1.05,,,0.34,0.36,33.09,35.14
Small Intestine,1976,1.01,1.08,,,0.37,0.37,32.53,36.22
Small Intestine,1977,1.10,1.10,,,0.36,0.37,38.93,37.29
Small Intestine,1978,1.00,1.13,,,0.37,0.37,37.03,38.37
Small Intestine,1979,1.08,1.15,,,0.39,0.38,47.61,39.44
Small Intestine,1980,1.14,1.18,,,0.36,0.38,38.64,40.51
Small Intestine,1981,1.04,1.20,,,0.38,0.38,38.07,41.58
Small Intestine,1982,1.20,1.23,,,0.40,0.38,44.73,42.65
Small Intestine,1983,1.23,1.26,,,0.40,0.39,37.88,43.71
Small Intestine,1984,1.21,1.29,,,0.39,0.39,52.64,44.76
Small Intestine,1985,1.22,1.32,,,0.39,0.39,39.38,45.81
Small Intestine,1986,1.34,1.35,,,0.40,0.39,49.74,46.85
Small Intestine,1987,1.49,1.38,,,0.39,0.40,50.91,47.89
Small Intestine,1988,1.50,1.41,,,0.39,0.40,52.65,48.92
Small Intestine,1989,1.52,1.44,,,0.39,0.40,53.60,49.93
Small Intestine,1990,1.30,1.47,,,0.41,0.41,48.52,50.94
Small Intestine,1991,1.71,1.51,,,0.43,0.41,43.27,51.94
Small Intestine,1992,1.51,1.54,1.50,1.53,0.40,0.41,46.90,52.93
Small Intestine,1993,1.67,1.58,1.66,1.56,0.41,0.41,58.93,53.91
Small Intestine,1994,1.53,1.61,1.46,1.59,0.41,0.42,50.78,54.88
Small Intestine,1995,1.70,1.65,1.54,1.62,0.42,0.42,53.66,55.84
Small Intestine,1996,1.68,1.69,1.58,1.65,0.40,0.41,52.65,56.78
Small Intestine,1997,1.94,1.72,1.78,1.68,0.42,0.40,52.93,57.72
Small Intestine,1998,1.75,1.76,1.70,1.72,0.39,0.40,53.17,58.64
Small Intestine,1999,1.93,1.80,1.78,1.75,0.38,0.39,52.17,59.55
Small Intestine,2000,1.68,1.84,1.61,1.78,0.38,0.38,59.51,60.45
Small Intestine,2001,1.83,1.89,1.83,1.82,0.38,0.37,66.13,61.33
Small Intestine,2002,2.08,1.93,1.96,1.85,0.35,0.36,62.31,62.20
Small Intestine,2003,2.08,1.97,1.97,1.89,0.37,0.36,68.75,63.06
Small Intestine,2004,1.95,2.02,1.90,1.92,0.37,0.36,64.56,63.90
Small Intestine,2005,2.19,2.06,2.02,1.96,0.37,0.36,67.12,64.73
Small Intestine,2006,2.13,2.11,1.99,2.00,0.36,0.36,67.49,65.55
Small Intestine,2007,2.03,2.16,1.89,2.03,0.34,0.36,66.61,66.35
Small Intestine,2008,2.20,2.21,2.09,2.07,0.37,0.36,72.26,67.14
Small Intestine,2009,2.29,2.26,2.13,2.11,0.36,0.36,67.57,67.91
Small Intestine,2010,2.50,2.31,2.33,2.15,0.36,0.36,69.01,68.68
Small Intestine,2011,2.37,2.36,2.23,2.19,0.37,0.36,71.30,69.42
Small Intestine,2012,2.49,2.41,2.36,2.24,0.37,0.36,,70.16
Small Intestine,2013,2.41,2.47,2.27,2.28,0.36,0.36,,70.88
Small Intestine,2014,2.37,2.53,2.23,2.32,0.37,0.36,,71.58
Small Intestine,2015,2.55,2.58,2.33,2.37,0.38,0.39,,72.28
Small Intestine,2016,2.45,2.64,2.27,2.41,0.42,0.42,,72.96
Soft Tissue including Heart,1975,2.21,2.23,,,0.90,0.83,59.45,62.30
Soft Tissue including Heart,1976,2.23,2.24,,,0.86,0.90,61.39,62.47
Soft Tissue including Heart,1977,2.26,2.25,,,0.92,0.97,61.39,62.64
Soft Tissue including Heart,1978,2.47,2.26,,,0.94,1.04,66.86,62.81
Soft Tissue including Heart,1979,2.23,2.27,,,1.23,1.12,57.03,62.97
Soft Tissue including Heart,1980,2.10,2.28,,,1.22,1.21,66.97,63.14
Soft Tissue including Heart,1981,2.14,2.29,,,1.26,1.23,59.60,63.31
Soft Tissue including Heart,1982,2.31,2.30,,,1.23,1.24,58.91,63.47
Soft Tissue including Heart,1983,2.35,2.31,,,1.26,1.26,66.28,63.64
Soft Tissue including Heart,1984,2.46,2.32,,,1.28,1.28,61.29,63.80
Soft Tissue including Heart,1985,2.27,2.33,,,1.33,1.30,63.49,63.97
Soft Tissue including Heart,1986,2.32,2.34,,,1.29,1.31,64.89,64.13
Soft Tissue including Heart,1987,2.46,2.38,,,1.35,1.33,64.59,64.29
Soft Tissue including Heart,1988,2.43,2.42,,,1.32,1.35,64.44,64.46
Soft Tissue including Heart,1989,2.32,2.47,,,1.31,1.37,67.58,64.62
Soft Tissue including Heart,1990,2.49,2.51,,,1.36,1.39,62.32,64.78
Soft Tissue including Heart,1991,2.64,2.56,,,1.39,1.41,67.68,64.94
Soft Tissue including Heart,1992,2.58,2.60,2.58,2.68,1.41,1.43,66.82,65.10
Soft Tissue including Heart,1993,2.53,2.65,2.62,2.71,1.49,1.45,69.26,65.26
Soft Tissue including Heart,1994,2.68,2.70,2.68,2.75,1.49,1.47,64.00,65.42
Soft Tissue including Heart,1995,2.85,2.75,2.73,2.78,1.50,1.49,67.63,65.58
Soft Tissue including Heart,1996,2.83,2.79,2.95,2.82,1.50,1.51,68.55,65.74
Soft Tissue including Heart,1997,3.00,2.85,2.95,2.85,1.55,1.53,66.28,65.90
Soft Tissue including Heart,1998,2.88,2.90,2.82,2.89,1.49,1.45,65.77,66.06
Soft Tissue including Heart,1999,2.90,2.95,2.84,2.92,1.34,1.38,67.93,66.21
Soft Tissue including Heart,2000,3.00,3.00,2.95,2.96,1.32,1.32,65.59,66.37
Soft Tissue including Heart,2001,3.12,3.06,3.06,3.00,1.29,1.25,65.01,66.53
Soft Tissue including Heart,2002,3.00,3.11,2.96,3.03,1.24,1.26,66.52,66.68
Soft Tissue including Heart,2003,3.09,3.17,3.02,3.07,1.25,1.26,67.46,66.84
Soft Tissue including Heart,2004,3.24,3.22,3.26,3.11,1.25,1.27,68.91,66.99
Soft Tissue including Heart,2005,3.37,3.28,3.32,3.15,1.27,1.27,69.73,67.14
Soft Tissue including Heart,2006,3.09,3.30,3.15,3.19,1.29,1.28,65.56,67.30
Soft Tissue including Heart,2007,3.42,3.32,3.32,3.23,1.29,1.29,65.76,67.45
Soft Tissue including Heart,2008,3.40,3.33,3.40,3.27,1.29,1.29,65.95,67.60
Soft Tissue including Heart,2009,3.38,3.35,3.30,3.31,1.30,1.30,67.44,67.75
Soft Tissue including Heart,2010,3.35,3.37,3.35,3.35,1.33,1.30,68.17,67.90
Soft Tissue including Heart,2011,3.29,3.39,3.26,3.39,1.31,1.31,65.87,68.06
Soft Tissue including Heart,2012,3.47,3.41,3.52,3.43,1.33,1.31,,68.21
Soft Tissue including Heart,2013,3.43,3.43,3.55,3.48,1.31,1.32,,68.35
Soft Tissue including Heart,2014,3.47,3.45,3.53,3.52,1.34,1.32,,68.50
Soft Tissue including Heart,2015,3.45,3.47,3.48,3.57,1.32,1.33,,68.65
Soft Tissue including Heart,2016,3.47,3.48,3.42,3.61,1.31,1.34,,68.80
Stomach,1975,11.67,12.09,,,8.51,8.43,14.34,15.10
Stomach,1976,12.21,11.91,,,8.30,8.21,16.52,15.42
Stomach,1977,11.54,11.73,,,7.91,8.00,14.99,15.74
Stomach,1978,11.49,11.55,,,7.73,7.80,16.23,16.06
Stomach,1979,12.00,11.38,,,7.56,7.60,16.43,16.39
Stomach,1980,11.29,11.21,,,7.36,7.41,15.85,16.72
Stomach,1981,11.14,11.04,,,7.25,7.22,17.06,17.06
Stomach,1982,10.92,10.87,,,7.02,7.03,18.30,17.39
Stomach,1983,10.94,10.71,,,6.83,6.85,16.85,17.73
Stomach,1984,10.57,10.54,,,6.78,6.68,15.73,18.07
Stomach,1985,10.22,10.38,,,6.51,6.51,17.61,18.42
Stomach,1986,10.21,10.23,,,6.36,6.34,19.88,18.77
Stomach,1987,10.20,10.07,,,6.18,6.18,18.23,19.12
Stomach,1988,10.20,9.92,,,6.08,6.16,21.06,19.47
Stomach,1989,10.01,9.77,,,6.21,6.15,20.25,19.82
Stomach,1990,9.28,9.62,,,6.07,6.13,20.08,20.18
Stomach,1991,9.71,9.48,,,6.00,5.95,20.64,20.54
Stomach,1992,9.20,9.33,9.79,9.79,5.63,5.77,22.31,20.90
Stomach,1993,9.03,9.19,9.68,9.67,5.62,5.59,19.28,21.27
Stomach,1994,9.01,9.06,9.53,9.55,5.41,5.42,22.18,21.63
Stomach,1995,8.34,8.92,9.25,9.43,5.35,5.26,22.12,22.00
Stomach,1996,8.49,8.78,9.30,9.31,5.13,5.10,22.33,22.37
Stomach,1997,8.61,8.65,9.21,9.19,4.94,4.95,22.01,22.74
Stomach,1998,8.59,8.52,9.15,9.08,4.81,4.80,23.05,23.12
Stomach,1999,8.58,8.39,9.24,8.96,4.64,4.65,23.37,23.50
Stomach,2000,8.11,8.26,8.85,8.85,4.55,4.51,23.11,24.24
Stomach,2001,7.79,8.14,8.40,8.74,4.37,4.38,26.63,24.99
Stomach,2002,7.98,8.02,8.66,8.63,4.26,4.25,26.40,25.75
Stomach,2003,7.81,7.90,8.49,8.52,4.15,4.12,28.33,26.51
Stomach,2004,7.91,7.78,8.54,8.42,4.01,3.99,28.59,27.28
Stomach,2005,7.49,7.66,8.18,8.31,3.82,3.87,26.10,28.05
Stomach,2006,7.60,7.54,8.27,8.21,3.69,3.76,31.40,28.83
Stomach,2007,7.29,7.43,8.14,8.10,3.64,3.64,29.32,29.61
Stomach,2008,7.26,7.32,7.80,8.00,3.55,3.53,32.24,30.39
Stomach,2009,7.45,7.21,8.19,7.90,3.43,3.43,31.88,31.18
Stomach,2010,7.03,7.10,7.79,7.80,3.42,3.36,30.72,31.97
Stomach,2011,7.25,6.99,7.82,7.70,3.25,3.30,31.14,32.77
Stomach,2012,7.07,6.88,7.79,7.61,3.22,3.24,,33.56
Stomach,2013,6.83,6.78,7.57,7.51,3.17,3.18,,34.36
Stomach,2014,6.65,6.68,7.36,7.42,3.12,3.12,,35.16
Stomach,2015,6.55,6.58,7.10,7.33,3.07,3.06,,35.96
Stomach,2016,6.55,6.48,7.17,7.23,3.02,3.01,,36.76
Testis,1975,3.73,3.67,,,0.74,0.78,80.21,81.68
Testis,1976,3.44,3.76,,,0.71,0.70,81.91,83.52
Testis,1977,4.30,3.84,,,0.65,0.62,85.66,85.18
Testis,1978,3.59,3.93,,,0.56,0.56,87.37,86.69
Testis,1979,3.87,4.03,,,0.52,0.50,89.56,88.06
Testis,1980,4.34,4.12,,,0.45,0.45,89.61,89.30
Testis,1981,4.23,4.22,,,0.37,0.40,93.47,90.41
Testis,1982,4.40,4.32,,,0.40,0.39,92.29,91.42
Testis,1983,4.60,4.42,,,0.39,0.38,90.41,92.32
Testis,1984,4.40,4.52,,,0.35,0.36,89.80,93.13
Testis,1985,4.47,4.63,,,0.36,0.35,92.56,93.86
Testis,1986,4.81,4.74,,,0.32,0.34,95.37,94.52
Testis,1987,5.05,4.85,,,0.34,0.33,95.52,95.10
Testis,1988,4.63,4.97,,,0.32,0.32,95.32,95.19
Testis,1989,5.48,5.08,,,0.32,0.31,94.80,95.27
Testis,1990,5.09,5.12,,,0.27,0.30,96.20,95.36
Testis,1991,5.10,5.16,,,0.29,0.29,95.72,95.44
Testis,1992,5.15,5.20,4.80,4.85,0.28,0.28,95.41,95.52
Testis,1993,5.07,5.24,4.79,4.90,0.30,0.27,94.90,95.60
Testis,1994,5.49,5.28,5.13,4.95,0.27,0.27,96.08,95.67
Testis,1995,4.55,5.32,4.62,5.00,0.24,0.26,96.40,95.75
Testis,1996,5.25,5.37,4.94,5.05,0.26,0.26,95.94,95.82
Testis,1997,5.41,5.41,5.08,5.10,0.24,0.26,94.92,95.90
Testis,1998,5.60,5.45,5.36,5.15,0.28,0.26,95.98,95.97
Testis,1999,5.45,5.49,5.08,5.20,0.28,0.26,95.72,96.04
Testis,2000,5.74,5.53,5.38,5.26,0.25,0.26,96.00,96.11
Testis,2001,5.54,5.58,5.43,5.31,0.24,0.25,96.65,96.18
Testis,2002,5.80,5.62,5.29,5.37,0.28,0.25,96.30,96.24
Testis,2003,5.35,5.66,5.26,5.42,0.25,0.25,96.20,96.31
Testis,2004,5.98,5.71,5.56,5.48,0.25,0.25,95.45,96.38
Testis,2005,6.04,5.75,5.82,5.53,0.25,0.25,96.87,96.44
Testis,2006,5.66,5.80,5.53,5.59,0.25,0.25,98.13,96.50
Testis,2007,6.03,5.84,5.97,5.65,0.22,0.25,95.59,96.56
Testis,2008,6.10,5.89,5.83,5.70,0.24,0.25,96.72,96.62
Testis,2009,6.09,5.93,5.89,5.76,0.25,0.25,96.88,96.68
Testis,2010,5.87,5.98,5.74,5.82,0.26,0.25,97.10,96.74
Testis,2011,5.95,6.02,5.64,5.88,0.25,0.25,96.46,96.80
Testis,2012,5.99,6.07,5.86,5.94,0.25,0.25,,96.86
Testis,2013,6.10,6.12,5.98,6.00,0.24,0.25,,96.91
Testis,2014,6.35,6.17,6.26,6.06,0.26,0.25,,96.97
Testis,2015,5.84,6.21,5.89,6.12,0.23,0.25,,97.02
Testis,2016,6.17,6.26,6.06,6.18,0.27,0.25,,97.07
Thyroid,1975,4.85,4.73,,,0.55,0.57,92.89,92.52
Thyroid,1976,4.79,5.03,,,0.56,0.55,93.09,92.68
Thyroid,1977,5.45,5.34,,,0.57,0.54,91.71,92.83
Thyroid,1978,5.09,4.99,,,0.55,0.53,92.47,92.98
Thyroid,1979,4.48,4.66,,,0.53,0.52,91.44,93.13
Thyroid,1980,4.33,4.36,,,0.48,0.51,93.04,93.27
Thyroid,1981,4.42,4.46,,,0.50,0.50,94.16,93.41
Thyroid,1982,4.63,4.57,,,0.48,0.49,93.31,93.55
Thyroid,1983,4.71,4.68,,,0.44,0.48,93.61,93.68
Thyroid,1984,4.85,4.79,,,0.47,0.47,92.53,93.81
Thyroid,1985,5.13,4.90,,,0.45,0.46,92.81,93.94
Thyroid,1986,5.32,5.02,,,0.46,0.45,94.48,94.07
Thyroid,1987,5.04,5.14,,,0.45,0.44,95.27,94.19
Thyroid,1988,4.93,5.27,,,0.44,0.43,94.96,94.31
Thyroid,1989,5.37,5.39,,,0.44,0.43,93.55,94.43
Thyroid,1990,5.49,5.52,,,0.44,0.44,95.64,94.55
Thyroid,1991,5.49,5.65,,,0.43,0.44,94.42,94.66
Thyroid,1992,5.88,5.79,5.82,5.66,0.46,0.44,93.28,94.77
Thyroid,1993,5.65,5.93,5.70,5.83,0.46,0.44,94.55,95.06
Thyroid,1994,6.09,6.07,5.95,6.00,0.42,0.45,95.94,95.34
Thyroid,1995,6.23,6.22,6.15,6.18,0.44,0.45,96.07,95.60
Thyroid,1996,6.53,6.37,6.30,6.37,0.45,0.45,95.21,95.84
Thyroid,1997,6.79,6.52,6.68,6.55,0.46,0.46,95.38,96.07
Thyroid,1998,6.99,6.95,6.73,6.75,0.44,0.46,96.42,96.29
Thyroid,1999,7.35,7.41,7.30,7.19,0.45,0.46,97.01,96.50
Thyroid,2000,7.62,7.91,7.52,7.66,0.48,0.47,96.38,96.69
Thyroid,2001,8.31,8.43,8.17,8.16,0.48,0.47,96.36,96.88
Thyroid,2002,9.24,8.99,8.89,8.70,0.48,0.47,97.21,97.05
Thyroid,2003,9.67,9.59,9.25,9.27,0.45,0.48,97.42,97.22
Thyroid,2004,10.15,10.22,9.68,9.87,0.48,0.48,97.42,97.37
Thyroid,2005,10.98,10.90,10.66,10.52,0.48,0.48,97.48,97.52
Thyroid,2006,11.34,11.63,11.04,11.20,0.49,0.49,98.41,97.66
Thyroid,2007,12.42,12.40,11.92,11.94,0.50,0.49,98.02,97.79
Thyroid,2008,13.24,13.22,12.59,12.72,0.52,0.49,97.93,97.92
Thyroid,2009,14.48,14.10,13.86,13.55,0.52,0.50,98.74,98.03
Thyroid,2010,13.96,14.38,13.45,13.80,0.51,0.50,98.17,98.14
Thyroid,2011,14.80,14.67,14.26,14.05,0.51,0.50,98.70,98.25
Thyroid,2012,14.99,14.97,14.34,14.30,0.48,0.51,,98.35
Thyroid,2013,15.17,15.27,14.66,14.56,0.52,0.51,,98.44
Thyroid,2014,15.12,15.05,14.61,14.82,0.50,0.52,,98.53
Thyroid,2015,15.05,14.84,14.61,14.43,0.51,0.52,,98.61
Thyroid,2016,14.47,14.63,13.97,14.05,0.54,0.52,,98.69
Uterus,1975,35.48,35.93,,,5.28,5.35,87.99,88.22
Uterus,1976,34.37,33.78,,,5.33,5.27,87.55,87.00
Uterus,1977,31.67,31.77,,,5.22,5.20,85.60,85.65
Uterus,1978,30.05,29.87,,,5.10,5.12,84.51,84.18
Uterus,1979,27.91,28.08,,,4.99,5.04,83.51,82.58
Uterus,1980,27.32,27.60,,,5.12,4.97,79.84,80.83
Uterus,1981,27.27,27.13,,,4.88,4.89,80.75,81.03
Uterus,1982,26.78,26.67,,,4.85,4.82,80.99,81.23
Uterus,1983,26.51,26.21,,,4.80,4.75,81.01,81.42
Uterus,1984,25.69,25.77,,,4.68,4.68,82.79,81.62
Uterus,1985,25.23,25.33,,,4.61,4.61,83.02,81.81
Uterus,1986,24.38,24.89,,,4.44,4.54,82.16,82.00
Uterus,1987,24.71,24.47,,,4.42,4.47,81.59,82.19
Uterus,1988,23.58,24.05,,,4.35,4.41,82.37,82.38
Uterus,1989,24.43,24.21,,,4.26,4.34,83.33,82.56
Uterus,1990,25.03,24.38,,,4.34,4.28,82.68,82.74
Uterus,1991,24.64,24.54,,,4.18,4.21,83.31,82.93
Uterus,1992,24.78,24.71,24.41,24.68,4.21,4.15,85.41,83.11
Uterus,1993,24.30,24.87,23.89,24.63,4.17,4.09,83.26,83.28
Uterus,1994,25.13,25.04,24.32,24.58,4.15,4.10,82.40,83.46
Uterus,1995,25.34,25.21,24.88,24.53,4.15,4.10,84.30,83.63
Uterus,1996,24.94,25.38,24.50,24.48,4.13,4.11,83.41,83.81
Uterus,1997,25.88,25.55,25.27,24.43,4.00,4.12,84.16,83.98
Uterus,1998,25.74,25.44,24.92,24.39,4.10,4.12,83.42,84.15
Uterus,1999,25.34,25.33,24.63,24.34,4.08,4.13,84.43,84.09
Uterus,2000,24.81,25.23,23.85,24.29,4.11,4.13,85.36,84.04
Uterus,2001,25.29,25.12,24.75,24.24,4.18,4.14,83.37,83.98
Uterus,2002,24.94,25.01,23.99,24.19,4.17,4.15,83.01,83.92
Uterus,2003,24.38,24.91,23.60,24.14,4.14,4.15,83.58,83.87
Uterus,2004,25.12,24.80,24.05,24.09,4.14,4.16,82.80,83.81
Uterus,2005,24.98,24.70,24.14,24.04,4.12,4.16,83.16,83.75
Uterus,2006,24.62,24.59,24.07,24.00,4.23,4.17,84.96,83.70
Uterus,2007,25.32,25.43,24.50,24.77,4.20,4.18,84.01,83.64
Uterus,2008,26.13,26.29,25.34,25.57,4.21,4.18,83.02,83.58
Uterus,2009,27.41,27.19,26.54,26.40,4.17,4.27,83.40,83.52
Uterus,2010,27.46,27.26,26.74,26.53,4.45,4.36,83.52,83.46
Uterus,2011,27.16,27.33,26.61,26.67,4.48,4.45,82.49,83.41
Uterus,2012,27.52,27.41,27.07,26.80,4.51,4.55,,83.35
Uterus,2013,26.96,27.48,26.57,26.94,4.64,4.64,,83.29
Uterus,2014,27.70,27.55,27.12,27.08,4.72,4.74,,83.23
Uterus,2015,27.56,27.63,26.98,27.22,4.80,4.84,,83.17
